Duration,Age,Gender,Gender_comfortable_1,Gender_masc_1,Gender_fem_1,Gender_stability_1,Sexual_strength_1,Sexual_fewq_1,Sexual_gender_1,Romantic_strength_1,Romantic_freq_1,Romantic_gender_1
198,19,Female,9,4,7,9,9,8,8,9,9,9
144,21,Female,9,2,8,9,9,6,8,NA,8,8
592,18,Female,8,6,5,9,9,8,7,9,8,5
99,18,Male,9,8,1,9,9,9,1,9,9,1
135,20,Male,9,5,3,9,8,9,2,7,9,1
154,18,Female,9,2,9,8,8,8,8,8,7,9
88,18,Female,9,2,8,9,9,7,9,9,7,9
185,18,Female,9,3,5,6,6,5,8,9,7,5
219,21,Female,9,3,7,8,9,6,9,9,6,9
475,19,Male,9,8,7,8,9,3,6,9,7,4
149,19,Female,9,5,3,9,7,6,9,6,5,9
268,18,Female,9,2,7,9,8,5,8,8,4,8
214,19,Female,9,2,8,9,7,8,8,8,6,9
192,20,Female,8,7,8,7,9,7,4,8,6,2
97,19,Female,9,3,6,9,8,6,9,8,6,9
275,18,Female,9,4,6,9,8,4,8,8,6,8
107,18,NA,9,3,7,9,8,8,9,8,8,9
390,19,Female,9,3,8,9,8,6,7,9,6,9
159,19,Female,9,4,7,7,8,6,1,8,7,7
553,20,Male,9,7,3,9,9,7,1,9,3,2
167,20,Female,9,1,6,9,9,7,9,9,6,6
108,21,Male,9,6,4,9,6,9,2,8,7,2
106,18,Female,9,3,7,9,9,7,9,8,8,7
136,20,Female,9,3,8,9,8,7,2,9,9,1
92,19,Female,9,2,8,9,8,6,8,8,8,7
223,22,Female,8,4,6,8,6,3,1,9,3,3
228,19,Female,8,2,8,8,7,7,9,8,7,9
147,19,Female,9,4,6,6,7,7,6,8,7,5
140,18,Female,9,4,7,9,8,6,8,8,7,8
94,18,Female,9,3,7,8,8,8,9,8,8,8
156,19,Female,9,1,9,9,8,7,9,9,7,9
101,270,Female,8,1,9,9,9,6,9,9,6,9
890,20,Female,9,3,7,9,8,7,9,9,9,9
512,18,Female,9,2,7,8,2,2,9,3,2,7
234,19,Female,9,2,7,9,8,9,8,9,9,5
252,20,Male,7,5,6,7,7,2,7,9,7,8
257,23,Male,7,7,2,8,4,3,6,8,5,3
163,23,Female,9,2,7,9,8,8,9,8,8,8
228,19,Female,9,2,7,9,9,4,1,9,1,9
215,18,Female,9,3,6,8,8,6,7,8,3,7
113,19,Female,9,2,7,9,8,7,8,7,6,8
11342,20,Female,9,3,7,8,9,5,7,9,5,9
153,19,Female,4,7,1,1,1,3,5,9,9,5
86,20,Male,8,5,5,3,9,9,9,9,9,9
85,23,Male,9,6,3,9,7,5,1,8,4,1
1041,27,Female,9,3,8,8,6,6,4,6,6,5
179,20,Female,8,5,7,6,7,6,3,8,7,4
151,19,Female,9,1,8,9,9,8,9,9,8,9
121,20,Female,9,2,8,9,7,9,9,9,9,9
105,19,Female,9,3,8,8,7,5,5,8,8,5
135,19,Female,9,5,5,9,6,4,5,7,3,5
162,20,Female,8,4,6,5,9,8,5,9,8,6
107,20,Female,9,6,7,9,9,9,9,9,9,9
773,20,Female,9,2,9,9,9,8,9,9,8,9
299,34,Female,8,3,7,8,9,8,5,9,3,5
163,18,Female,9,2,8,9,7,9,7,9,8,7
171,19,Female,9,3,6,6,8,5,6,8,6,5
134,20,Female,9,3,7,8,9,9,8,9,4,5
2412,19,Female,9,3,6,9,7,4,9,9,7,7
194,18,Female,9,3,9,9,9,9,8,9,9,8
252,22,Male,9,7,1,7,8,3,1,8,2,1
48,25,Female,9,4,6,9,2,1,5,3,2,7
240,19,Female,7,7,5,8,7,8,2,9,7,2
287,19,Female,9,2,8,9,5,3,9,8,7,9
142,19,Female,9,1,9,9,7,7,9,9,7,6
103,20,Male,9,7,2,9,9,9,1,9,6,1
148,18,Female,9,4,6,9,5,3,8,6,5,8
103,20,Female,9,1,8,9,9,7,9,9,7,9
79,19,Female,9,1,8,9,9,7,8,9,9,8
147,19,Female,5,6,6,4,3,3,6,3,1,6
93,20,Female,9,3,7,9,8,5,8,9,3,9
135,20,Female,9,1,7,9,9,5,7,9,6,7
93,19,Female,9,2,9,9,9,7,9,9,7,9
126,19,Male,9,7,1,9,7,3,8,7,3,8
98,20,Male,9,7,3,9,9,8,1,8,9,1
688,18,Female,9,2,7,9,8,5,9,9,7,9
154,25,Female,9,2,7,8,8,6,7,9,5,9
144,24,Female,9,2,8,9,7,6,5,7,3,5
149,18,Male,9,6,3,9,9,7,1,9,5,1
186,19,Female,9,2,8,9,8,8,9,9,9,9
158,19,Female,9,4,7,9,5,2,8,3,3,7
114,20,Female,8,4,8,7,9,9,5,9,6,5
157,19,Female,9,2,9,9,5,4,9,8,5,9
174,19,Female,9,6,5,9,9,9,9,9,9,9
132,19,Female,9,2,8,9,7,6,9,8,8,9
145,18,Female,9,2,7,9,9,6,7,9,5,9
141,189,Male,9,7,3,8,7,5,2,8,5,3
97,19,Female,9,1,9,9,9,6,9,9,7,9
80,19,Male,9,6,5,9,7,7,1,7,7,1
226,23,Male,9,7,4,9,9,9,1,9,8,1
102,23,Male,8,7,3,8,7,6,4,6,6,4
177,20,Male,9,5,5,9,8,6,2,9,3,1
171,19,Female,9,3,8,9,8,4,8,9,3,9
144,19,Female,9,3,6,8,8,5,7,9,3,8
69,19,Female,9,1,8,9,9,9,9,9,2,9
168,19,Female,9,1,7,9,9,8,9,9,7,9
119,18,Female,9,2,8,9,7,6,7,8,6,8
157,20,Female,5,6,6,5,9,7,4,9,5,4
133,19,Male,9,6,4,9,9,5,2,9,6,2
128,19,Female,9,4,7,9,6,2,7,6,2,8
185,24,Female,9,5,5,4,6,6,6,3,3,7
71,19,Female,9,3,6,9,7,7,9,7,7,9
136,20,Male,9,9,3,9,9,9,9,9,3,1
184,18,Female,9,2,9,9,6,6,9,6,5,9
103,22,Female,9,4,6,7,7,6,7,4,3,5
235,20,Female,9,3,8,9,7,4,9,9,2,9
84,19,Male,9,5,6,9,9,9,5,7,4,3
157,18,Female,9,2,7,9,7,6,9,7,7,9
294,20,Female,7,6,7,5,8,6,5,NA,7,4
109,18,Female,8,4,7,8,9,7,1,9,7,1
289,19,Female,9,2,8,9,7,5,7,8,6,7
221,28,Female,9,1,8,9,7,6,9,7,6,9
3294,18,Female,7,3,6,8,7,4,8,6,4,6
92,19,Female,8,6,5,8,9,7,9,8,6,9
243,19,Female,9,6,6,NA,7,4,9,9,9,7
79,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,21,Female,9,3,7,9,9,7,7,9,7,7
108,19,Female,6,5,3,5,9,9,3,9,9,1
101,21,Other,7,7,7,3,9,7,7,9,7,8
166,19,Female,9,2,7,9,3,2,9,5,2,9
174,321,Female,8,4,6,7,7,7,7,6,3,7
99,21,Female,9,5,4,6,8,4,3,9,7,3
184,19,Female,9,5,5,9,9,7,8,9,3,8
98,20,Female,9,4,8,9,9,6,3,9,5,7
2682,18,Female,9,3,7,8,6,8,8,7,8,8
120,19,Female,9,2,8,8,8,7,8,8,6,7
868,21,Female,9,4,7,6,8,8,2,7,8,1
201,20,Female,9,3,9,9,9,9,5,6,2,2
903,19,Female,9,2,7,8,7,7,5,4,5,4
92,18,Female,9,3,6,7,6,7,6,8,7,4
134,20,Female,9,3,7,8,3,3,5,8,8,5
181,18,Female,9,5,7,9,9,7,5,9,6,5
140,18,Female,9,4,6,8,7,6,6,7,6,7
177,19,Female,9,2,7,9,9,7,9,8,6,9
132,18,Female,9,2,7,6,7,7,9,9,8,9
160,19,Female,9,4,6,9,6,4,8,8,7,8
138,19,Female,9,5,5,7,8,8,1,7,4,1
454,19,Female,9,4,6,8,9,8,9,9,7,9
185,20,Female,9,2,7,9,9,8,9,9,9,9
167,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,20,Female,9,5,6,9,8,6,7,9,7,9
177,19,Male,9,8,2,9,7,7,1,7,7,1
180,18,Female,9,7,3,9,5,5,6,7,6,9
92,19,Female,9,2,8,9,9,7,9,8,7,9
143,18,Female,9,3,7,9,8,5,9,8,6,9
108,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,20,Female,9,4,5,9,9,6,9,8,6,9
9546,21,Male,6,7,4,7,9,8,5,9,7,4
364,22,Female,9,6,5,8,9,9,2,9,9,1
292,20,Female,9,5,5,9,6,4,6,9,5,6
170,19,Female,8,4,6,8,8,5,8,6,4,8
454,193,Female,9,4,6,8,9,8,9,9,7,9
798,20,Female,9,3,7,9,8,4,2,9,4,6
176,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,18,Female,9,2,8,9,8,5,8,6,2,8
86,21,Male,9,6,3,9,7,6,2,7,4,1
214,20,Female,9,3,7,8,7,5,8,9,4,7
143,19,Female,9,4,6,8,8,6,8,8,9,9
678,19,Female,9,1,9,9,9,5,6,9,6,6
141,18,Male,7,7,6,4,7,8,5,9,8,5
88,19,Female,8,7,5,8,7,8,5,8,9,5
103,20,Male,9,7,2,9,8,6,1,9,2,1
177,19,Male,9,7,3,9,7,4,2,6,3,1
66,20,Other,9,7,3,3,2,2,6,9,6,6
93,20,Female,8,6,6,8,9,9,5,9,9,5
154,19,Male,7,6,8,4,8,7,8,8,8,8
103,20,Female,9,4,8,9,8,8,8,4,2,8
117,25,Female,9,2,7,8,8,8,8,8,8,9
179,20,Female,9,3,7,9,9,9,3,9,9,2
128,21,Female,9,1,9,9,9,9,9,8,8,9
249,19,Female,9,6,8,7,8,7,7,8,7,7
210,20,Male,9,6,3,9,7,4,1,7,7,1
125,19,Other,6,6,7,2,9,7,4,9,6,5
86,20,NA,8,5,5,3,9,9,9,9,9,9
288,19,Male,9,8,4,9,9,9,2,9,7,1
174,18,Female,8,4,6,7,7,7,7,6,3,7
131,20,Female,9,6,7,9,9,6,8,9,6,9
107,18,Female,9,3,7,9,8,8,9,8,8,9
134,19,Female,9,1,8,9,9,6,8,9,5,9
202,21,Female,9,5,5,9,5,4,5,6,4,4
176,51,Female,9,5,5,6,2,5,5,5,5,5
144,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,20,Male,9,6,6,8,9,7,3,8,7,2
119,19,Female,9,4,6,9,5,5,6,5,4,6
135,19,Male,9,6,4,9,5,7,2,2,1,5
117,19,Female,9,4,6,9,9,3,8,9,3,8
101,18,Female,9,4,7,7,7,5,9,8,5,9
87,18,Female,9,2,8,9,5,6,9,7,7,8
143,18,Female,9,3,7,9,8,5,8,9,7,9
105,19,Female,9,5,7,9,9,9,9,9,9,9
79,20,Male,9,3,6,5,6,2,8,9,5,6
158,18,Male,6,5,5,5,9,8,6,9,8,5
1366,18,Female,9,4,5,9,2,1,NA,8,3,5
132,18,Female,9,3,7,9,8,6,7,9,7,9
94,20,Female,9,1,8,6,7,5,8,7,5,8
98,19,Female,9,2,8,9,9,3,9,9,6,9
102,19,Female,9,3,6,8,4,3,4,7,6,4
184,19 years old,Female,9,2,7,7,9,6,9,7,5,9
369,24,Female,9,3,7,9,9,7,8,7,7,8
201,19,Male,9,6,5,5,6,8,2,6,3,2
335,20,Female,9,5,6,7,7,6,8,5,7,8
208,20,Female,9,2,8,9,6,6,8,7,6,8
208,18,Female,9,2,8,9,9,9,9,7,8,9
117,20,Male,9,7,3,9,8,7,1,8,7,1
574,20,Female,9,2,8,9,8,7,9,8,8,9
101,18,Female,9,1,9,9,9,8,8,9,6,9
99,19,Female,9,3,8,9,4,3,6,8,8,4
160,19,Female,9,2,4,6,9,6,2,9,5,3
82,19,Female,9,3,8,9,8,8,8,9,7,9
182,19,Female,7,6,4,6,8,6,2,8,8,2
100,20,Female,9,2,8,9,8,6,9,8,6,9
149,20,Female,9,2,8,9,7,3,9,8,2,9
118,18,Female,9,2,8,9,6,5,8,9,8,8
108,21,Female,9,2,7,9,7,4,9,7,6,9
214,19,Female,9,4,8,9,9,6,6,9,5,4
110,19,Female,9,2,8,9,9,8,8,9,8,6
192,20,Female,9,3,7,9,8,6,9,6,6,9
303,23,Female,3,4,6,8,8,8,3,3,2,7
161,20,Female,9,1,8,9,7,5,9,5,4,9
2306,19,Female,9,6,9,9,5,2,8,9,5,7
85,18,Female,9,5,7,9,9,9,9,8,5,9
196,19,Female,9,2,8,9,9,9,6,9,9,9
151,18,Female,9,5,7,9,5,3,9,8,3,9
93,18,Other,3,6,4,2,7,6,1,9,7,1
203,21,Female,9,6,4,5,2,3,8,3,3,6
256,19,Female,9,4,8,9,9,7,9,9,7,8
135,20,Female,9,4,7,9,9,7,6,9,9,9
210,19,Female,9,2,7,9,7,6,9,8,7,9
222,25,Male,9,3,7,9,7,5,3,9,3,1
128,19,Male,9,4,6,7,8,9,9,5,3,8
143,19,Female,9,2,7,9,7,7,8,9,7,9
103,18,Female,9,5,2,9,9,7,9,7,5,9
85,19,Female,9,2,8,9,8,5,9,8,7,9
769,19,Female,9,2,7,9,9,9,7,4,3,8
123,19,Male,9,6,2,9,4,2,5,3,3,5
199,19,Female,9,3,7,9,8,5,3,9,9,3
152,19,Female,9,3,7,3,3,3,NA,7,4,4
154,18,Female,9,1,7,8,8,5,8,9,3,8
242,21,Male,9,7,2,9,7,6,2,4,4,3
430,18 years,Female,9,1,9,9,7,6,9,7,6,9
194,19,Female,9,3,8,9,8,6,8,9,4,8
186,20,Female,9,5,5,8,6,4,7,7,3,8
252,21,Female,9,2,7,9,9,3,8,9,5,9
213,19,Female,9,2,8,9,9,9,6,9,3,6
142,18,Female,9,3,7,9,9,2,9,7,5,9
369,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,19,Female,9,1,8,9,8,7,9,8,6,9
87,18,Female,9,2,8,9,2,1,5,7,6,5
86,19,Female,9,4,5,6,3,3,5,2,2,7
105,18,Female,9,4,7,9,9,9,9,9,7,9
71,18,Female,9,6,6,9,9,2,6,9,4,6
120,20,Female,9,2,6,8,9,8,8,9,8,8
209,22,Female,9,4,8,9,9,9,9,2,2,9
119,19,Male,9,5,5,9,9,9,9,9,9,9
762,18,Female,8,2,8,7,7,7,8,8,6,8
82,18,Female,9,4,6,9,5,3,9,9,7,9
91,18,Female,9,2,8,9,9,8,9,8,8,9
121,526,Female,9,3,7,9,7,6,8,6,6,9
142,18,Female,9,2,7,9,8,7,9,6,5,8
854,18,Female,9,2,7,9,7,5,7,8,6,7
160,19,Female,9,3,7,9,7,6,3,7,7,3
109,20,Female,9,2,8,9,8,8,9,9,9,9
149,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,19,Female,9,3,8,9,9,9,7,9,9,9
74,18,Female,9,2,7,8,9,9,6,9,9,8
142,21,Female,7,4,7,8,9,9,7,9,9,8
129,20,Female,8,3,7,7,9,9,8,9,7,7
216,19,Female,9,2,7,8,8,7,9,8,7,8
186,18,Female,9,4,6,7,8,8,7,8,8,8
67632,18,Female,9,4,5,9,7,3,6,5,4,4
104,18,Male,8,5,5,6,7,6,2,7,4,1
107,23,Female,9,4,7,8,8,7,7,9,4,8
769,219,Female,9,2,7,9,9,9,7,4,3,8
399,19,Female,9,4,7,9,7,5,9,7,5,9
123,18,Female,9,3,7,9,8,5,8,8,5,9
386,18,Male,9,6,6,9,7,5,2,7,4,1
285,19,Female,9,3,8,8,8,5,9,7,6,9
202,22,Female,9,3,7,8,8,7,7,8,8,8
101,20,Female,8,1,9,9,9,6,9,9,6,9
352,20,Female,9,3,7,9,7,5,6,8,6,6
107,19,Female,9,3,6,9,4,3,8,2,1,9
163,19,Female,5,6,6,2,4,3,3,5,2,2
121,20,Female,9,3,7,9,7,6,8,6,6,9
304,19,Female,9,5,6,8,4,4,9,3,4,9
94,20,Female,9,3,6,9,8,7,9,8,7,9
170,19,Male,9,9,1,9,9,8,1,8,7,1
862,21,Female,9,3,6,9,6,5,8,4,3,7
220,19,Female,7,4,5,7,9,9,6,7,8,5
109,19,Female,9,2,7,9,8,6,8,9,8,9
178,19,Female,9,4,7,9,8,7,8,9,6,9
356,21,Female,9,5,5,9,9,2,7,9,4,7
148,20,Female,9,4,5,8,7,6,7,8,7,8
113,20,Female,9,6,5,9,8,6,7,9,6,5
124,19,Female,9,2,6,9,5,4,8,3,2,8
189,20,Female,9,2,8,9,9,2,9,9,2,9
141,21,Male,9,7,3,8,7,5,2,8,5,3
232,21,Female,9,2,8,9,7,3,5,9,7,5
248,18,Female,9,3,6,9,9,9,7,8,6,9
128,18,Male,9,4,6,5,8,9,9,9,9,9
325,18,Other,3,7,6,1,1,4,3,9,3,5
150,18,Female,9,5,6,7,1,1,NA,3,2,6
144,20,Female,9,3,7,9,9,6,8,9,9,7
125,21,NA,9,3,7,9,9,7,7,9,7,7
79,20,Female,9,3,7,8,8,7,9,5,6,9
104,18,Female,9,3,6,8,7,8,3,7,5,6
127,19,Female,9,5,6,9,8,9,9,7,6,9
90,21,Female,9,1,9,1,9,5,9,9,5,9
81,22,Female,9,1,9,9,9,7,8,9,7,8
178,19,Female,9,2,5,8,8,8,6,8,8,8
174,20,Female,9,3,6,9,8,6,8,6,5,9
140,19,Female,9,2,8,9,9,7,9,8,8,7
245,20,Female,9,3,7,9,8,7,8,9,7,9
103,492,Male,9,7,2,9,9,9,1,9,6,1
122,19,Female,9,4,8,9,7,7,8,9,4,8
79,18,Male,9,7,5,8,9,9,8,9,7,9
131,20,Male,9,6,4,9,9,8,9,9,7,7
76,19,Female,8,3,7,7,9,9,5,9,9,3
