"picnum","picname","cname","cgoodrt","cnoname","ctype","clex4","crttar","csyll","clnfreq"
"obj174","gas","jia1-iu2-zhan4",0.84,0.08,7,0.4,1683,3,4.331
"obj176","genie","jing1-ling2",0.8,0.06,8,0.43,1830,2,3.97
"obj177","ghost","gui3",0.92,0,7,0.07,1230,1,4.828
"obj178","giraffe","chang2-jing3-lu4",0.96,0,1,0,856,3,2.833
"obj179","girl","nyu3-hai2",0.96,0,7,0.06,1227,2,6.068
"obj180","glass","bei1-zi5",0.96,0,4,0.02,828,2,1.946
"obj181","glasses","ian3-jing4",0.98,0,1,0,710,2,4.489
"obj182","globe","di4-qiu2-i2",1,0,1,0,885,3,1.386
"obj183","glove","shou3-tao4",1,0,1,0,796,2,3.401
"obj184","goat","iang2",0.88,0.02,4,0.07,937,1,3.784
"obj185","gorilla","xing1-xing1",0.92,0,3,0.02,1094,2,3.258
"obj186","grapes","pu2-tao2",0.88,0,1,0,870,2,4.159
"obj187","grasshopper","zha4-meng3",0.9,0,4,0.42,1285,2,2.303
"obj188","guitar","ji2-ta1",0.94,0,1,0,989,2,3.664
"obj189","gun","shou3-qiang1",0.94,0,2,0,830,2,4.5
"obj190","hair","tou2-fa3",0.94,0,8,0.11,1156,2,5.38
"obj191","brush","shu1-zi5",0.86,0.06,6,0.14,1238,2,1.609
"obj192","hamburger","han4-bao3",0.96,0,1,0,850,2,3.611
"obj193","hammer","tie3-chui2",0.94,0.02,7,0.04,1255,2,2.639
"obj194","hammock","diao4-chuang2",0.62,0.3,9,0.39,1965,2,1.609
"obj195","hand","shou3",1,0,3,0.06,883,1,7.319
"obj196","handcuffs","shou3-kao4",0.94,0,4,0.19,1080,2,1.386
"obj197","hanger","i1-jia4",0.94,0,6,0.06,944,2,1.386
"obj198","harp","shu4-qin2",0.9,0.02,3,0.09,1371,2,2.398
"obj199","hat","mao4-zi5",0.98,0,2,0,723,2,4.691
"obj200","hay","dao4-cao3",0.84,0.08,13,0.26,1639,2,0.693
"obj201","heart","ai4-xin1",0.96,0.02,6,0,849,2,7.601
"obj202","heel","gao1-gen1-xie2",0.96,0,6,0.15,1181,3,0
"obj203","helicopter","zhi2-sheng1-ji1",0.96,0,1,0,950,3,3.807
"obj204","helmet","an1-qyuan2-mao4",0.98,0,2,0.02,865,3,2.485
"obj205","highchair","ing1-er2-i3",0.94,0.02,16,0.4,1613,3,0
"obj206","hinge","men2-suan1",0.42,0.48,13,0.48,2160,2,1.099
"obj207","hippo","he2-ma3",0.86,0.02,2,0.02,1147,2,2.485
"obj208","hoe","pa2-zi5",0.42,0.48,8,0.43,1641,2,3.664
"obj209","hoof","ti2",0.82,0.08,7,0.44,1467,1,2.303
"obj210","hook","gou1-zi5",0.98,0,3,0,1076,2,1.099
"obj211","horse","ma3",0.94,0,1,0,907,1,5.969
"obj212","hose","shui3-guan3",0.94,0,8,0.17,1487,2,3.526
"obj213","house","fang2-zi5",0.92,0,4,0.09,1039,2,6.256
"obj214","firehydrant","xiao1-fang2-shuan1",0.86,0.04,4,0,1435,3,2.708
"obj215","icecreamcone","bing1-qi2-lin2",0.98,0.02,3,0,899,3,0
"obj216","igloo","bing1-u1",0.7,0.18,16,0.49,1747,2,0
"obj217","iron","yun4-dou3",0.94,0.02,4,0,993,2,1.099
"obj218","ironingboard","yun4-dou3-jia4",0.58,0.24,18,0.41,2124,3,0
"obj219","jack","qian1-jin1-ding3",0.34,0.54,7,0.53,2204,3,0.693
"obj220","jacket","uai4-tao4",0.96,0,5,0.38,1218,2,3.045
"obj221","jar","ping2-zi5",1,0,14,0.16,1160,2,2.708
"obj222","puzzle","pin1-tu2",1,0,2,0.02,924,2,2.833
"obj223","jumprope","tiao4-sheng2",0.94,0.04,5,0.15,1477,2,1.946
"obj224","kangaroo","dai4-shu3",0.98,0,3,0.02,937,2,2.639
"obj225","key","iao4-shi2",1,0,2,0,784,2,4.111
"obj226","king","guo2-uang2",1,0,2,0,937,2,5.1
"obj227","kite","feng1-zheng1",0.96,0,1,0,864,2,4.025
"obj228","knife","dao1-zi5",0.74,0.18,8,0.16,1244,2,0
"obj229","knight","qi2-shi4",0.86,0.04,11,0.19,1459,2,4.29
"obj230","knot","sheng2-zi5",0.9,0,7,0.11,1306,2,1.946
"obj231","ladder","ti1-zi5",0.9,0,4,0,1097,2,2.079
"obj232","ladle","tang1-chi2",0.9,0.06,7,0,1349,2,2.639
"obj233","ladybug","piao2-chung2",0.9,0.02,6,0.44,1606,2,2.565
"obj234","lamp","tai2-deng1",0.96,0.02,7,0.21,1109,2,2.079
"obj235","lawnmower","chu2-cao3-ji1",0.86,0,8,0.12,1486,3,0
"obj236","leaf","ie4-zi5",0.94,0,4,0.04,896,2,4.127
"obj237","leg","jiao3",0.98,0,4,0.06,963,1,6.211
"obj238","lemon","ling2-meng2",0.98,0,2,0.02,1156,2,2.773
"obj239","leopard","bao4",0.92,0,4,0.17,1064,1,1.099
"obj240","letter","xin4",0.88,0,7,0.23,1353,1,6.335
"obj241","lettuce","gao1-li4-cai4",0.86,0.02,9,0.49,1879,3,0
"obj242","lightbulb","deng1-pao4",0.94,0.02,3,0,796,2,3.258
"obj243","lighthouse","deng1-ta3",0.98,0.02,4,0.04,1066,2,3.611
"obj244","lightning","shan3-dian4",0.96,0,5,0.15,902,2,2.89
"obj245","lightswitch","kai1-guan1",0.94,0,8,0.13,1223,2,3.664
"obj246","lion","shi1-zi5",0.98,0,2,0,853,2,4.585
"obj247","lips","cui3-chen2",0.94,0,4,0.26,890,2,3.761
"obj248","lipstick","kou3-hung2",1,0,2,0,894,2,3.332
"obj249","lizard","xi1-i4",0.94,0,3,0.15,1239,2,2.996
"obj250","llama","iang2",0.72,0.22,7,0.5,1932,1,0
"obj251","lobster","lung2-xia1",0.82,0,6,0.37,1328,2,2.833
"obj252","lock","suo3",0.92,0.04,6,0.09,1404,1,3.892
"obj253","log","mu4-tou2",0.92,0.02,9,0.24,1218,2,3.97
"obj254","magnet","ci2-tie3",0.84,0.02,2,0.12,1285,2,0.693
"obj255","mailbox","xin4-xiang1",0.88,0.02,5,0.02,1162,2,3.784
"obj256","man","ren2",0.88,0.02,7,0.55,1241,1,6.76
"obj257","map","di4-tu2",0.98,0,3,0,958,2,4.745
"obj258","mask","mian4-jyu4",0.92,0.02,3,0.02,985,2,3.664
"obj259","match","huo3-chai2",0.92,0,2,0,1152,2,3.091
"obj260","medal","hui1-zhang1",0.8,0.1,5,0.25,1494,2,3.178
"obj261","microphone","mai4-ke4-feng1",0.74,0.2,5,0.11,1432,3,4.06
"obj262","microscope","xian3-ui2-jing4",0.8,0,2,0.03,1203,3,3.689
"obj263","mirror","jing4-zi5",0.98,0,1,0,850,2,4.754
"obj264","mixer","yun4-dou3",0.52,0.42,6,0.27,1719,2,1.099
"obj265","priest","mu4-shi1",0.78,0.12,18,0.72,1876,2,3.178
"obj266","monkey","hou2-zi5",0.96,0,2,0,898,2,4.263
"obj267","moon","yue4-liang4",0.96,0,3,0.02,758,2,5.308
"obj268","moose","lu4",0.82,0.04,6,0.41,1530,1,0.693
"obj269","mop","tuo1-ba3",0.92,0.02,2,0.02,1063,2,1.099
"obj270","mosquito","un2-zi5",0.84,0.06,7,0.24,1423,2,4.511
"obj271","motorcycle","mo2-tuo1-che1",0.98,0,4,0.02,852,3,4.111
"obj272","mountain","shan1",0.94,0,7,0.13,1185,1,4.007
"obj273","mouse","lao3-shu3",1,0,5,0.04,917,2,4.86
"obj274","mousetrap","bu3-shu3-qi4",0.66,0.24,11,0.21,1740,3,0.693
"obj275","mushroom","xiang1-gu1",0.98,0,4,0.12,971,2,1.946
"obj276","music","in1-fu2",0.98,0,5,0.49,1060,2,2.197
"obj277","nail","ding1-zi5",0.9,0,6,0.04,1077,2,2.079
"obj278","neck","bo2-zi5",0.84,0.02,11,0.48,1374,2,4.317
"obj279","necklace","xiang4-lian4",0.96,0,3,0.04,987,2,3.045
"obj280","needle","zhen1",0.78,0.14,6,0.18,1298,1,4.977
"obj281","nest","dan4",0.92,0,11,0.52,1240,1,1.609
"obj282","net","uang3-zi5",0.98,0,4,0.2,942,2,2.303
"obj283","nose","bi2-zi5",0.98,0,1,0,811,2,2.773
"obj284","nurse","hu4-shi4",0.92,0,2,0.02,1133,2,4.248
"obj285","nut","luo2-si1",0.76,0.16,11,0.53,1606,2,0
"obj286","octopus","zhang1-yu2",0.94,0,1,0,1007,2,1.792
"obj287","onion","iang2-cung1",0.9,0.04,7,0.22,1538,2,2.565
"obj288","orange","jyu2-zi5",0.9,0.04,5,0.4,1610,2,3.045
"obj289","ostrich","tuo2-niao3",0.88,0.04,6,0.16,1507,2,2.565
"obj290","owl","mao1-tou2-ing1",0.92,0,2,0.07,1106,3,2.996
"obj291","package","bao1-guo3",0.94,0.02,5,0.06,1246,2,3.892
"obj292","bucket","shui3-tung3",0.96,0,2,0,934,2,2.833
"obj293","paintbrush","mao2-bi3",0.9,0.02,8,0.67,1368,2,6.297
"obj294","paint","tiao2-se4-pan2",0.9,0,11,0.09,1308,3,1.099
"obj295","palmtree","ie2-zi3-shu4",0.88,0,5,0.18,1204,3,2.303
"obj296","pan","ping2-di3-guo1",0.82,0.1,6,0.44,1330,3,1.099
"obj297","panda","mao1-xyung2",0.88,0,6,0.32,1508,2,2.197
"obj298","pants","ku4-zi5",0.98,0,3,0.08,779,2,3.761
"obj299","paper","huo2-ie4-zhi3",0.92,0.04,17,0.33,1702,3,0
"obj300","paperclip","hui2-uen2-zhen1",1,0,2,0.02,1083,3,0
"obj301","parachute","jiang4-luo4-san3",0.8,0.06,7,0.38,1535,3,1.386
"obj302","parrot","ing1-u3",0.94,0,2,0.02,1093,2,3.045
"obj303","paw","jiao3",0.78,0.1,16,0.41,1982,1,2.485
"obj304","peach","tao2-zi5",0.86,0.06,8,0.42,2007,2,2.639
"obj305","peacock","kung3-qyue4",0.98,0,1,0,924,2,3.045
"obj306","peanut","hua1-sheng1",0.94,0,4,0.02,1038,2,3.367
"obj307","pear","li2-zi5",0.8,0.1,14,0.73,1329,2,1.099
"obj308","peas","dou4-jia2",0.88,0.06,6,0.52,1436,2,2.944
"obj309","pelican","niao3",0.78,0.14,13,0.23,1878,1,1.099
"obj310","pen","bi3",0.96,0,4,0.4,976,1,3.091
"obj311","pencil","qian1-bi3",0.98,0,2,0.2,853,2,3.367
"obj312","pencilsharpener","xiao1-qian1-bi3-ji1",0.42,0.56,7,0.29,2310,4,0.693
"obj313","penguin","qi4-er2",0.98,0,1,0,1072,2,2.639
"obj314","piano","gang1-qin2",0.96,0,2,0,831,2,4.875
"obj315","picture","hua4",0.96,0.02,10,0.1,1186,1,6.708
"obj316","pig","zhu1",0.98,0,1,0,1029,1,5.263
"obj317","bird","ge1-zi5",0.94,0.04,6,0.36,1450,2,3.97
"obj318","piggybank","pu1-man3",0.96,0,5,0.08,1077,2,2.996
"obj319","pillow","zhen3-tou2",0.88,0.04,1,0,1197,2,3.989
"obj320","pineapple","feng4-li2",0.98,0,2,0,929,2,3.091
"obj321","pinecone","sung1-guo3",0.82,0.12,7,0.34,1689,2,1.386
"obj322","pipe","ian1-dou3",0.94,0,1,0,958,2,1.946
"obj323","pirate","hai3-dao4",0.88,0.02,5,0.23,1471,2,3.091
"obj324","pitcher","ping2-zi5",0.76,0.06,13,0.63,1480,2,2.565
"obj325","pitchfork","cha1-zi5",0.78,0.12,7,0.28,1361,2,2.398
"obj326","pizza","pi1-sa4",0.9,0.06,8,0.18,1602,2,6.061
"obj327","plate","pan2-zi5",0.92,0,4,0.11,1127,2,3.761
"obj328","pliers","qian2-zi5",0.84,0.1,7,0.17,1317,2,0
"obj329","plug","cha1-tou2",0.94,0.02,2,0.04,1038,2,1.386
"obj330","policeman","jing3-cha2",0.9,0.04,11,0.51,1514,2,5.765
"obj331","pool","iu2-yung3-chi2",0.96,0,1,0,1005,3,4.431
"obj332","popcorn","bao4-mi3-hua1",0.82,0.1,8,0.17,1096,3,0.693
"obj333","popsicle","cha1-tou2",0.42,0.48,6,0.57,1591,2,2.996
"obj334","porcupine","ci4-ui4",0.82,0.02,5,0.05,1240,2,1.099
"obj335","pot","guo1-zi5",0.84,0.1,8,0.36,1298,2,3.258
"obj336","potato","ma3-ling2-shu3",0.52,0.36,7,0.46,1629,3,2.079
"obj337","present","li3-u4",0.94,0,3,0.04,978,2,5.069
"obj338","priest","shen2-fu4",0.9,0,7,0.53,1413,2,3.611
"obj339","pumpkin","nan2-gua1",0.86,0.04,5,0.12,1134,2,1.792
"obj340","purse","pi2-bao1",0.94,0,6,0.13,1007,2,3.761
"obj341","pyramid","jin1-zi4-ta3",0.96,0,1,0,991,3,3.045
"obj342","queen","nyu3-uang2",0.94,0,4,0.09,1094,2,4.06
"obj343","rabbit","tu4-zi5",0.98,0,3,0,805,2,3.664
"obj344","raccoon","uan3-xyung2",0.74,0.18,7,0.62,1946,2,0
"obj345","radio","shou1-in1-ji1",0.8,0.18,5,0.13,1478,3,3.367
"obj346","radish","luo2-bo1",0.62,0.28,14,0.71,2190,2,3.296
"obj347","rain","xia4-yu3",0.94,0,6,0.17,1038,2,4.905
