"picnum","picname","name","goodrt","noname","type","lex4","rttar","syll","char","lnfreq"
"obj001","accordion","accordion",0.76,0.22,5,0.13,1179,4,9,0.693
"obj002","acorn","acorn",0.94,0.04,2,0.17,1242,2,5,1.099
"obj003","airplane","airplane",1,0,3,0,778,2,8,1.946
"obj004","alligator","alligator",1,0,4,0.02,881,4,9,1.099
"obj005","anchor","anchor",0.96,0.04,1,0,951,2,6,1.946
"obj006","ant","ant",1,0,3,0.12,1171,1,3,2.565
"obj007","antlers","antlers",1,0,3,0.02,1186,2,7,0
"obj008","anvil","anvil",0.68,0.3,6,0.29,1239,2,5,0.693
"obj009","apple","apple",0.98,0,1,0,810,2,5,3.434
"obj010","fishtank","fishtank",1,0,5,0.06,1005,2,8,0
"obj011","arm","arm",0.98,0,2,0.16,923,1,3,5.352
"obj012","arrow","arrow",1,0,2,0.02,785,2,5,2.773
"obj013","artichoke","artichoke",0.68,0.26,4,0.21,1397,3,9,1.099
"obj014","ashtray","ashtray",0.74,0.22,7,0.16,1250,2,7,2.303
"obj015","asparagus","asparagus",0.86,0.12,6,0.12,1388,4,9,1.099
"obj016","ax","ax",0.88,0.06,2,0,1085,1,2,2.303
"obj017","baby","baby",1,0,4,0.02,729,2,4,5.557
"obj018","bottle","bottle",0.98,0,3,0.02,775,2,6,4.762
"obj019","stroller","stroller",0.94,0.04,5,0.06,1335,2,8,0.693
"obj020","backpack","backpack",1,0,1,0,836,2,8,0
"obj021","badge","badge",0.94,0.04,9,0.28,1221,1,5,2.303
"obj022","bag","bag",0.98,0,4,0,925,1,3,4.394
"obj023","balcony","balcony",0.98,0,7,0.35,1324,3,7,2.639
"obj024","ball","ball",1,0,1,0,886,1,4,4.718
"obj025","balloon","balloon",1,0,1,0,702,2,7,1.946
"obj026","banana","banana",1,0,1,0,808,3,6,2.197
"obj027","bandaid","bandaid",1,0,2,0,743,2,7,0
"obj028","banjo","banjo",0.92,0.04,5,0.13,1036,2,5,0
"obj029","barbecue","barbecue",0.98,0.02,2,0,1012,3,8,1.099
"obj030","barrel","barrel",0.96,0.04,2,0,882,2,6,3.091
"obj031","basket","basket",1,0,2,0,832,2,6,3.219
"obj032","bat","bat",0.96,0.02,1,0,-764,1,3,2.708
"obj033","bathtub","bathtub",1,0,3,0,966,2,7,1.099
"obj034","bear","bear",1,0,2,0,804,1,4,2.833
"obj035","beard","beard",1,0,3,0.02,1033,1,5,3.258
"obj036","beaver","beaver",0.94,0.06,10,0.26,1395,2,6,1.386
"obj037","bed","bed",1,0,1,0,706,1,3,5.136
"obj038","bee","bee",0.96,0,3,0.31,1207,1,3,2.89
"obj039","bug","bug",1,0,8,0.5,1122,1,3,3.761
"obj040","bell","bell",1,0,1,0,703,1,4,3.332
"obj041","belt","belt",0.98,0,1,0,812,1,4,3.296
"obj042","bench","bench",1,0,2,0,896,1,5,3.178
"obj043","bicycle","bicycle",1,0,2,0,731,3,7,1.792
"obj044","binoculars","binoculars",0.9,0.06,1,0,1055,4,10,4.644
"obj045","bird","bird",1,0,4,0.2,915,1,4,0
"obj046","blimp","blimp",0.94,0.04,6,0.09,1359,1,5,4.585
"obj047","wood","wood",0.98,0.02,7,0.02,1174,1,4,2.079
"obj048","boat","boat",0.98,0,3,0.29,1059,1,4,1.946
"obj049","bomb","bomb",0.98,0,5,0.1,989,1,4,3.738
"obj050","bone","bone",1,0,1,0,872,1,4,4.248
"obj051","book","book",1,0,1,0,656,1,4,6.075
"obj052","boot","boot",1,0,3,0.08,869,1,4,3.689
"obj053","bottle","bottle",0.98,0.02,5,0.06,956,2,6,4.762
"obj054","bowl","bowl",0.98,0,2,0.02,831,1,4,3.526
"obj055","bow","bow",1,0,4,0.1,927,1,3,2.639
"obj056","box","box",1,0,1,0,753,1,3,4.635
"obj057","boy","boy",1,0,5,0.08,956,1,3,5.858
"obj058","branch","branch",1,0,5,0.14,1092,1,6,4.554
"obj059","bra","bra",1,0,1,0,917,1,3,1.946
"obj060","bread","bread",1,0,2,0,773,1,5,4.317
"obj061","bride","bride",1,0,4,0.14,1168,1,5,2.565
"obj062","bridge","bridge",1,0,2,0.02,862,1,6,4.205
"obj063","broom","broom",1,0,1,0,821,1,5,2.197
"obj064","brush","brush",1,0,3,0,955,1,5,2.89
"obj065","bus","bus",1,0,1,0,771,1,3,4.382
"obj066","butter","butter",1,0,3,0.04,1036,2,6,3.332
"obj067","butterfly","butterfly",1,0,1,0,720,3,9,2.398
"obj068","button","button",1,0,1,0,917,2,6,3.296
"obj069","cactus","cactus",0.96,0.02,1,0,933,2,6,1.386
"obj070","cage","cage",0.98,0,4,0.08,963,1,4,2.833
"obj071","cake","cake",1,0,1,0,789,1,4,3.555
"obj072","camel","camel",0.96,0.02,1,0,892,2,5,3.258
"obj073","camera","camera",1,0,1,0,725,3,6,3.611
"obj074","can","can",0.98,0,3,0.04,940,1,3,2.303
"obj075","candle","candle",1,0,1,0,831,2,6,2.833
"obj076","cane","cane",0.96,0,3,0.02,922,1,4,2.398
"obj077","cannon","cannon",0.92,0.06,1,0,1159,2,6,1.946
"obj078","canoe","canoe",0.94,0.02,2,0.38,1164,2,5,1.946
"obj079","canopener","canopener",0.92,0.08,3,0.02,1433,4,9,0
"obj080","hat","hat",0.96,0,3,0,946,1,3,4.234
"obj081","car","car",1,0,1,0,751,1,3,5.872
"obj082","carousel","carousel",0.96,0.02,4,0.08,1121,3,8,0.693
"obj083","carrot","carrot",1,0,1,0,806,2,6,2.197
"obj084","tape","tape",0.98,0,4,0,875,1,4,3.555
"obj085","castle","castle",1,0,1,0,893,2,6,3.332
"obj086","cat","cat",0.98,0,3,0,766,1,3,4.22
"obj087","celery","celery",0.86,0.04,5,0.23,1362,3,6,1.386
"obj088","chain","chain",0.96,0,1,0,943,1,5,3.892
"obj089","chair","chair",1,0,1,0,732,1,5,4.92
"obj090","cheese","cheese",0.82,0.02,1,0,843,1,6,3.466
"obj091","cherry","cherry",1,0,4,0.1,1077,2,6,2.079
"obj092","chest","chest",1,0,4,0.06,959,1,5,3.892
"obj093","chicken","chicken",0.94,0,4,0.19,1010,2,7,3.738
"obj094","chimney","chimney",0.92,0.04,1,0,1169,2,7,2.398
"obj095","church","church",1,0,3,0.02,988,1,6,5.215
"obj096","cigarette","cigarette",0.98,0.02,4,0.06,1016,3,9,4.277
"obj097","city","city",0.96,0,6,0.08,1158,2,4,5.553
"obj098","clamp","clamp",0.6,0.34,11,0.43,1823,1,5,1.386
"obj099","clock","clock",1,0,2,0.02,772,1,5,3.689
"obj100","clothespin","clothespin",0.76,0.2,5,0.26,1589,2,10,0
"obj101","cloud","cloud",0.94,0.06,5,0.11,1204,1,5,4.043
"obj102","clown","clown",0.98,0,1,0,804,1,5,1.609
"obj103","coat","coat",1,0,4,0.02,1010,1,4,4127
"obj104","dime","dime",1,0,4,0.38,1064,1,4,1.792
"obj105","pillar","pillar",0.86,0.14,5,0.16,1375,2,6,2.833
"obj106","comb","comb",1,0,1,0,717,1,4,1.792
"obj107","cookie","cookie",0.9,0.06,3,0.18,1213,2,6,1.609
"obj108","cork","cork",0.92,0.06,7,0.15,1354,1,4,1.792
"obj109","corkscrew","corkscrew",0.76,0.14,7,0.42,1509,2,9,0.693
"obj110","corn","corn",1,0,1,0,837,1,4,3.219
"obj111","cow","cow",0.96,0,4,0.06,1079,1,3,3.714
"obj112","cowboy","cowboy",0.98,0,5,0.2,1263,2,6,1.946
"obj113","crab","crab",1,0,4,0.08,1040,1,4,2.303
"obj114","crackers","crackers",0.98,0.02,5,0.1,1075,2,8,0
"obj115","crib","crib",0.98,0,3,0.14,1127,1,4,0.693
"obj116","cross","cross",1,0,1,0,793,1,5,3.135
"obj117","crown","crown",0.96,0.02,3,0.06,945,1,5,3.219
"obj118","block","block",0.94,0.04,9,0.43,1335,1,5,4.007
"obj119","cup","cup",1,0,4,0,852,1,3,4.357
"obj120","curtains","curtains",1,0,8,0.12,980,2,8,0
"obj121","deer","deer",0.98,0.02,6,0.08,1182,1,4,2.565
"obj122","dentist","dentist",0.96,0,4,0.13,1075,2,7,2.303
"obj123","desert","desert",0.98,0,2,0.33,1173,2,6,3.738
"obj124","desk","desk",1,0,1,0,975,1,4,4.522
"obj125","diaper","diaper",0.96,0.02,6,0.33,1189,2,6,1.099
"obj126","dinosaur","dinosaur",1,0,2,0.02,1012,3,8,1.792
"obj127","doctor","doctor",0.98,0.02,2,0.16,1076,2,6,5.22
"obj128","dog","dog",1,0,1,0,702,1,3,4.754
"obj129","doll","doll",1,0,5,0.14,1002,1,4,3.258
"obj130","dolphin","dolphin",1,0,2,0.02,894,2,7,1.386
"obj131","donkey","donkey",0.96,0.02,6,0.1,1060,2,6,2.708
"obj132","door","door",1,0,1,0,719,1,4,5.958
"obj133","dragon","dragon",0.96,0.04,1,0,891,2,6,2.303
"obj134","drawer","drawer",1,0,1,0,994,2,6,3.219
"obj135","dress","dress",1,0,1,0,840,1,5,4.477
"obj136","dresser","dresser",1,0,8,0.22,1163,2,7,1.792
"obj137","drill","drill",0.86,0.1,7,0.3,1311,1,5,2.197
"obj138","drum","drum",1,0,2,0,766,1,4,2.833
"obj139","duck","duck",1,0,3,0.04,958,1,4,0
"obj140","dustpan","dustpan",0.84,0.16,8,0.1,1490,2,7,0.693
"obj141","eagle","eagle",1,0,5,0.42,1213,2,5,2.303
"obj142","ear","ear",1,0,1,0,681,1,3,4.489
"obj143","earring","earring",0.68,0.32,7,0.41,1642,2,7,1.386
"obj144","egg","egg",1,0,2,0,874,1,3,4.466
"obj145","elephant","elephant",1,0,2,0.02,837,3,8,3.219
"obj146","envelope","envelope",1,0,2,0.08,794,3,8,3.219
"obj147","eskimo","eskimo",0.88,0.12,6,0.11,1206,3,6,0
"obj148","eye","eye",0.98,0,2,0,700,1,3,6.261
"obj149","fan","fan",0.98,0,2,0.02,865,1,3,2.89
"obj150","faucet","faucet",1,0,6,0.18,1130,2,6,1.099
"obj151","feather","feather",0.98,0,2,0.02,977,2,7,3.091
"obj152","fence","fence",1,0,2,0.02,819,1,5,3.434
"obj153","finger","finger",0.98,0.02,2,0.02,775,2,6,4.82
"obj154","fire","fire",1,0,3,0.04,854,2,4,5.094
"obj155","fireman","fireman",1,0,3,0.02,899,3,7,1.609
"obj156","firetruck","firetruck",0.96,0.02,4,0.06,1066,3,9,0
"obj157","fish","fish",0.98,0,0,0,777,1,4,5.1
"obj158","fishingpole","fishingpole",0.94,0,6,0.15,1213,2,11,0
"obj159","flag","flag",1,0,1,0,847,1,4,3.296
"obj160","flashlight","flashlight",0.98,0.02,2,0,975,2,10,1.792
"obj161","wine","wine",0.86,0.12,10,0.37,1321,1,4,4.382
"obj162","floor","floor",0.96,0.04,6,0.48,1594,1,5,4.344
"obj163","flower","flower",1,0,1,0,754,2,6,4.543
"obj164","flute","flute",0.98,0.02,6,0.14,1402,1,5,1.386
"obj165","fly","fly",1,0,3,0.1,1080,1,3,3.611
"obj166","foot","foot",1,0,2,0,758,1,4,5.79
"obj167","football","football",1,0,1,0,723,2,8,3.526
"obj168","fork","fork",1,0,1,0,723,1,4,2.773
"obj169","fountain","fountain",0.98,0,3,0.02,966,2,8,2.565
"obj170","fox","fox",0.98,0.02,3,0.14,975,1,3,2.773
"obj171","frog","frog",1,0,1,0,751,1,4,2.303
"obj172","funnel","funnel",0.78,0.22,2,0.03,1243,2,6,1.099
"obj173","trash","trash",0.98,0,6,0.08,1123,1,5,1.609
"obj174","gas","gas",0.96,0,7,0.19,1240,1,3,4.357
"obj175","fence","fence",0.96,0.04,3,0.4,988,1,5,3.434
"obj176","genie","genie",0.88,0,2,0.02,1214,2,5,0.693
"obj177","ghost","ghost",1,0,1,0,849,1,5,3.466
"obj178","giraffe","giraffe",0.98,0.02,1,0,783,2,7,1.099
"obj179","girl","girl",1,0,3,0.02,861,1,4,6.084
"obj180","glass","glass",0.98,0,2,0,845,1,5,4.984
"obj181","glasses","glasses",1,0,2,0,758,2,7,3.497
"obj182","globe","globe",1,0,2,0.02,883,1,5,2.485
"obj183","glove","glove",1,0,1,0,848,1,5,2.996
"obj184","goat","goat",0.98,0.02,3,0.04,972,1,4,3.367
"obj185","gorilla","gorilla",1,0,3,0.3,944,3,7,1.386
"obj186","grapes","grapes",1,0,2,0,849,1,6,0
"obj187","grasshopper","grasshopper",0.98,0,6,0.33,1234,3,11,1.386
"obj188","guitar","guitar",1,0,2,0.02,870,2,6,2.079
"obj189","gun","gun",0.98,0,5,0.02,709,1,3,4.605
"obj190","hair","hair",1,0,2,0.02,999,1,4,5.298
"obj191","brush","brush",1,0,3,0.04,896,1,5,2.89
"obj192","hamburger","hamburger",1,0,4,0.08,828,3,9,1.792
"obj193","hammer","hammer",0.96,0,1,0,724,2,6,2.485
"obj194","hammock","hammock",0.9,0.08,2,0.09,1378,2,7,0.693
"obj195","hand","hand",0.94,0,2,0.02,723,1,4,6.586
"obj196","handcuffs","handcuffs",0.98,0,4,0.06,1113,2,9,1.099
"obj197","hanger","hanger",0.98,0,2,0,777,2,6,1.099
"obj198","harp","harp",0.92,0.06,3,0.04,914,1,4,1.386
"obj199","hat","hat",0.94,0,2,0.02,684,1,3,4.234
"obj200","hay","hay",0.98,0.02,4,0.02,1198,1,3,2.773
"obj201","heart","heart",1,0,1,0,720,1,5,5.106
"obj202","heel","heel",0.98,0,3,0.04,1014,1,4,3.401
"obj203","helicopter","helicopter",1,0,1,0,793,4,10,2.833
"obj204","helmet","helmet",1,0,2,0,921,2,6,2.639
"obj205","highchair","highchair",0.94,0.04,4,0.02,1205,2,9,0
"obj206","hinge","hinge",0.82,0.12,5,0.1,1349,1,5,1.609
"obj207","hippo","hippo",0.94,0.04,5,0.15,1133,2,5,0.693
"obj208","hoe","hoe",0.94,0.06,5,0.23,1346,1,3,1.386
"obj209","hoof","hoof",0.96,0,4,0.04,1088,1,4,2.197
"obj210","hook","hook",1,0,1,0,919,1,4,3.638
"obj211","horse","horse",1,0,1,0,809,1,5,4.89
"obj212","hose","hose",0.98,0.02,2,0,983,1,4,1.609
"obj213","house","house",1,0,2,0.02,745,1,5,6.409
"obj214","firehydrant","firehydrant",0.96,0.02,4,0.06,1155,4,11,0
"obj215","icecreamcone","icecreamcone",0.96,0,3,0,804,3,12,0
"obj216","igloo","igloo",0.98,0.02,1,0,963,2,5,0.693
"obj217","iron","iron",1,0,1,0,856,2,4,4.277
"obj218","ironingboard","ironingboard",1,0,5,0.02,1105,4,12,0
"obj219","jack","jack",0.82,0.14,6,0.07,1512,1,4,1.946
"obj220","jacket","jacket",0.96,0,3,0.02,881,2,6,3.761
"obj221","jar","jar",0.98,0,3,0.1,979,1,3,2.996
"obj222","puzzle","puzzle",1,0,2,0,866,2,6,2.303
"obj223","jumprope","jumprope",1,0,3,0,1111,2,8,0
"obj224","kangaroo","kangaroo",1,0,1,0,856,3,8,1.386
"obj225","key","key",0.88,0.02,1,0,738,1,3,4.466
"obj226","king","king",0.98,0,1,0,898,1,4,4.605
"obj227","kite","kite",1,0,1,0,796,1,4,1.792
"obj228","knife","knife",0.96,0,1,0,816,1,5,3.807
"obj229","knight","knight",0.86,0.1,4,0.12,1318,1,6,2.639
"obj230","knot","knot",0.94,0.02,4,0.38,1122,1,4,2.708
"obj231","ladder","ladder",1,0,1,0,988,2,6,2.833
"obj232","ladle","ladle",0.94,0.02,2,0.45,1212,2,5,0.693
"obj233","ladybug","ladybug",0.96,0.02,3,0.33,1164,3,7,0
"obj234","lamp","lamp",1,0,2,0.08,835,1,4,3.584
"obj235","lawnmower","lawnmower",0.98,0,3,0,1166,3,9,0
"obj236","leaf","leaf",0.96,0,1,0,848,1,4,4.407
"obj237","leg","leg",0.94,0,3,0.21,1019,1,3,5.17
"obj238","lemon","lemon",0.98,0,3,0.04,911,2,5,2.773
"obj239","leopard","leopard",0.92,0.04,5,0.46,1194,2,7,2.197
"obj240","letter","letter",1,0,7,0.16,1030,2,6,5.333
"obj241","lettuce","lettuce",0.98,0,7,0.43,1037,2,7,2.079
"obj242","lightbulb","lightbulb",1,0,3,0,-737,2,9,0
"obj243","lighthouse","lighthouse",0.98,0.02,3,0.02,1197,2,10,1.386
"obj244","lightning","lightning",0.98,0,3,0.04,944,2,9,2.708
"obj245","lightswitch","lightswitch",1,0,5,0.02,966,2,11,0
"obj246","lion","lion",0.98,0,1,0,812,2,4,3.258
"obj247","lips","lips",1,0,0,0.04,696,1,4,0
"obj248","lipstick","lipstick",1,0,1,0,803,2,8,2.079
"obj249","lizard","lizard",0.98,0,5,0.12,1155,2,6,1.609
"obj250","llama","llama",0.9,0.08,7,0.24,1387,2,5,0
"obj251","lobster","lobster",0.98,0.02,5,0.16,1289,2,7,1.386
"obj252","lock","lock",0.98,0.02,1,0,968,1,4,2.773
"obj253","log","log",1,0,6,0.26,975,1,3,2.485
"obj254","magnet","magnet",0.98,0,2,0.04,1189,2,6,1.386
"obj255","mailbox","mailbox",1,0,3,0.16,846,2,7,1.099
"obj256","man","man",1,0,3,0.04,978,1,3,7.396
"obj257","map","map",1,0,1,0,847,1,3,3.714
"obj258","mask","mask",1,0,2,0.02,852,1,4,3.045
"obj259","match","match",0.96,0.02,1,0,910,1,5,4.06
"obj260","medal","medal",0.94,0.02,3,0.02,1197,2,5,2.485
"obj261","microphone","microphone",0.8,0.2,5,0.1,1473,3,10,2.197
"obj262","microscope","microscope",0.9,0.08,2,0.16,1212,3,10,2.197
"obj263","mirror","mirror",0.98,0,1,0,873,2,6,3.912
"obj264","mixer","mixer",0.92,0.04,6,0.37,1367,2,5,1.099
