"picnum","picname","name","goodrt","noname","type","lex4","rttar","syll","char","lnfreq"
"obj265","priest","priest",0.92,0.06,8,0.13,1077,1,6,3.912
"obj266","monkey","monkey",1,0,1,0,794,2,6,2.944
"obj267","moon","moon",0.94,0,1,0,804,1,4,4.094
"obj268","moose","moose",0.92,0.04,6,0.24,1158,1,5,0.693
"obj269","mop","mop",1,0,2,0.06,933,1,3,1.386
"obj270","mosquito","mosquito",0.92,0.06,8,0.46,1436,3,8,1.792
"obj271","motorcycle","motorcycle",1,0,3,0.04,932,4,10,2.708
"obj272","mountain","mountain",1,0,3,0.06,921,2,8,4.443
"obj273","mouse","mouse",0.98,0,4,0.06,961,1,5,2.944
"obj274","mousetrap","mousetrap",0.98,0.02,3,0,1193,2,9,0.693
"obj275","mushroom","mushroom",1,0,1,0,746,2,8,2.639
"obj276","music","music",0.96,0,5,0.02,1072,2,5,4.898
"obj277","nail","nail",0.98,0.02,1,0,1086,1,4,3.258
"obj278","neck","neck",0.98,0.02,5,0.33,1057,1,4,4.382
"obj279","necklace","necklace",1,0,5,0.16,821,2,8,1.609
"obj280","needle","needle",0.94,0.04,5,0.06,1449,2,6,2.833
"obj281","nest","nest",0.96,0,4,0.25,1059,1,4,2.89
"obj282","net","net",1,0,3,0.04,1004,1,3,3.091
"obj283","nose","nose",0.96,0,1,0,721,1,4,4.407
"obj284","nurse","nurse",0.98,0,3,0.04,1039,1,5,3.912
"obj285","nut","nut",0.94,0.02,5,0.51,1298,1,3,3.178
"obj286","octopus","octopus",0.98,0,1,0,841,3,7,1.099
"obj287","onion","onion",0.98,0,4,0.06,1100,2,5,2.833
"obj288","orange","orange",0.98,0.02,3,0.04,1098,2,6,3.045
"obj289","ostrich","ostrich",0.9,0.1,5,0.2,1337,2,7,1.386
"obj290","owl","owl",1,0,1,0,837,1,3,2.079
"obj291","package","package",1,0,4,0.04,1102,2,7,3.045
"obj292","bucket","bucket",1,0,2,0,875,2,6,3.045
"obj293","paintbrush","paintbrush",0.98,0,3,0.04,1033,2,10,0.693
"obj294","paint","paint",0.88,0.08,8,0.32,1366,1,5,3.296
"obj295","palmtree","palmtree",0.98,0.02,3,0,908,2,8,0
"obj296","pan","pan",1,0,4,0.04,865,1,3,3.332
"obj297","panda","panda",0.94,0.04,6,0.34,1071,2,5,0.693
"obj298","pants","pants",0.96,0.04,3,0.1,757,1,5,2.833
"obj299","paper","paper",1,0,3,0.02,930,2,5,5.421
"obj300","paperclip","paperclip",0.86,0.1,4,0.14,1262,3,9,0
"obj301","parachute","parachute",0.86,0.1,4,0.4,1437,3,9,1.609
"obj302","parrot","parrot",0.96,0.04,2,0.21,910,2,6,1.609
"obj303","paw","paw",0.92,0.02,6,0.33,1341,1,3,1.946
"obj304","peach","peach",0.88,0.02,7,0.25,1247,1,5,1.946
"obj305","peacock","peacock",0.9,0.08,5,0.11,1010,2,7,1.609
"obj306","peanut","peanut",0.9,0,1,0,780,2,6,1.792
"obj307","pear","pear",1,0,1,0,949,1,4,1.946
"obj308","peas","peas",0.94,0.04,5,0.04,1201,1,4,0
"obj309","pelican","pelican",0.86,0.1,4,0.21,1102,3,7,1.099
"obj310","pen","pen",1,0,1,0,753,1,3,3.296
"obj311","pencil","pencil",1,0,1,0,702,2,6,2.996
"obj312","pencilsharpener","pencilsharpener",0.62,0.34,4,0.06,1617,5,15,0
"obj313","penguin","penguin",0.96,0,1,0,897,2,7,1.792
"obj314","piano","piano",0.98,0,1,0,798,3,5,3.332
"obj315","picture","picture",0.96,0,4,0.02,1009,2,7,5.165
"obj316","pig","pig",1,0,1,0,855,1,3,3.784
"obj317","bird","bird",0.98,0,9,0.63,1399,1,4,4.644
"obj318","piggybank","piggybank",0.98,0,4,0,965,3,9,0
"obj319","pillow","pillow",1,0,1,0,867,2,6,2.996
"obj320","pineapple","pineapple",0.98,0,2,0.02,871,3,9,1.386
"obj321","pinecone","pinecone",0.8,0.16,9,0.28,1536,2,8,0
"obj322","pipe","pipe",0.94,0.04,2,0.02,866,1,4,3.466
"obj323","pirate","pirate",0.98,0,5,0.1,1118,2,6,1.792
"obj324","pitcher","pitcher",0.9,0.08,6,0.42,1248,2,7,0.693
"obj325","pitchfork","pitchfork",0.96,0.04,6,0.33,1397,2,9,0
"obj326","pizza","pizza",1,0,1,0,973,2,5,1.099
"obj327","plate","plate",1,0,4,0.04,1013,1,5,4.025
"obj328","pliers","pliers",0.94,0.06,4,0.4,1521,2,6,0.693
"obj329","plug","plug",0.96,0.02,3,0,1241,1,4,2.303
"obj330","policeman","policeman",1,0,11,0.16,1132,3,9,3.664
"obj331","pool","pool",0.98,0,3,0,871,1,4,3.738
"obj332","popcorn","popcorn",0.98,0.02,1,0,745,2,7,0.693
"obj333","popsicle","popsicle",0.86,0.14,5,0.23,1380,3,8,0
"obj334","porcupine","porcupine",0.94,0.06,2,0.02,1291,3,9,0.693
"obj335","pot","pot",0.8,0.16,8,0.28,1361,1,3,3.611
"obj336","potato","potato",0.9,0.1,3,0.07,1214,3,6,3.611
"obj337","present","present",0.96,0.02,5,0.19,893,2,7,2.89
"obj338","priest","priest",0.98,0,5,0.04,1165,1,6,3.912
"obj339","pumpkin","pumpkin",0.98,0.02,1,0,909,2,7,1.099
"obj340","purse","purse",1,0,2,0,772,1,5,2.398
"obj341","pyramid","pyramid",0.96,0.04,2,0.02,987,3,7,2.079
"obj342","queen","queen",0.98,0,1,0,931,1,5,3.989
"obj343","rabbit","rabbit",0.98,0,2,0,746,2,6,2.996
"obj344","raccoon","raccoon",0.9,0.04,5,0.16,1079,2,7,0
"obj345","radio","radio",1,0,4,0.12,1007,3,5,4.489
"obj346","radish","radish",0.72,0.12,7,0.42,1768,2,6,0.693
"obj347","rain","rain",0.92,0.04,3,0.11,891,1,4,4.29
"obj348","rainbow","rainbow",0.96,0,2,0.02,1004,2,7,2.079
"obj349","rake","rake",1,0,2,0.02,828,1,4,1.099
"obj350","razor","razor",0.98,0,3,0.02,1089,2,5,2.303
"obj351","recordplayer","recordplayer",0.96,0.04,5,0.13,1040,4,12,0
"obj352","refrigerator","refrigerator",1,0,3,0,842,5,12,2.398
"obj353","rhinoceros","rhinoceros",0.96,0.02,6,0.08,998,4,10,1.099
"obj354","gun","gun",0.98,0.02,2,0.29,848,1,3,4.605
"obj355","ring","ring",1,0,1,0,785,1,4,1.386
"obj356","road","road",1,0,3,0,925,1,4,5.521
"obj357","robot","robot",1,0,2,0.02,793,2,5,2.079
"obj358","rock","rock",0.98,0.02,2,0.02,910,1,4,4.762
"obj359","rocket","rocket",1,0,3,0,854,2,6,2.708
"obj360","rockingchair","rockingchair",1,0,4,0,878,3,12,0
"obj361","rollerskate","rollerskate",0.98,0,3,0,844,3,11,0
"obj362","rollingpin","rollingpin",0.94,0.06,4,0.09,1113,3,10,0
"obj363","roof","roof",0.98,0,3,0.04,1094,1,4,4.043
"obj364","rooster","rooster",0.98,0,4,0.45,1175,2,7,0.693
"obj365","rope","rope",1,0,1,0,810,1,4,3.761
"obj366","rose","rose",0.98,0,2,0.24,870,1,4,3.091
"obj367","rug","rug",1,0,3,0.22,964,1,3,2.773
"obj368","ruler","ruler",1,0,1,0,779,2,5,2.944
"obj369","saddle","saddle",0.98,0.02,1,0,1019,2,6,2.398
"obj370","safe","safe",0.92,0.04,7,0.17,1243,1,4,2.079
"obj371","safetypin","safetypin",0.9,0.04,7,0.2,1278,3,9,0.693
"obj372","sailboat","sailboat",0.96,0,4,0.04,1076,2,8,0
"obj373","sailor","sailor",1,0,4,0.1,1031,2,6,2.565
"obj374","salt","salt",0.96,0.04,4,0.06,972,1,4,3.638
"obj375","sandwich","sandwich",1,0,1,0,775,2,8,0
"obj376","saw","saw",0.98,0.02,1,0,863,1,3,0.693
"obj377","saxophone","saxophone",0.94,0.04,6,0.15,1061,3,9,0.693
"obj378","scale","scale",0.9,0.1,8,0.22,1387,1,5,4.419
"obj379","scarf","scarf",1,0,2,0.02,1116,1,5,2.565
"obj380","scissors","scissors",0.94,0.02,1,0,741,2,8,1.609
"obj381","scorpion","scorpion",0.96,0.04,4,0.1,1252,2,8,1.099
"obj382","screw","screw",0.98,0,2,0.12,1176,1,5,2.398
"obj383","screwdriver","screwdriver",0.96,0.02,1,0,1179,3,11,1.386
"obj384","seahorse","seahorse",0.82,0.12,5,0.12,1132,2,8,0
"obj385","seal","seal",0.98,0,4,0.18,1115,1,4,2.708
"obj386","seesaw","seesaw",0.96,0.04,3,0.02,1196,2,6,0.693
"obj387","sewingmachine","sewingmachine",1,0,2,0.02,1068,4,13,0
"obj388","shark","shark",0.96,0,3,0.04,1014,1,5,3.045
"obj389","sheep","sheep",0.88,0.02,5,0.36,1269,1,5,3.714
"obj390","shell","shell",1,0,6,0.1,1101,1,5,3.85
"obj391","boat","boat",0.98,0.02,3,0,860,1,4,4.344
"obj392","shirt","shirt",0.98,0,5,0.22,1334,1,5,4.127
"obj393","shoe","shoe",0.98,0,1,0,737,1,4,4.382
"obj394","shoulder","shoulder",1,0,2,0.24,1162,2,8,4.86
"obj395","shovel","shovel",0.98,0.02,1,0,858,2,6,1.609
"obj396","shower","shower",1,0,3,0,897,2,6,3.091
"obj397","sink","sink",0.96,0,3,0.02,984,1,4,2.773
"obj398","skateboard","skateboard",1,0,1,0,823,2,10,0.693
"obj399","skeleton","skeleton",1,0,1,0,817,3,8,2.565
"obj400","skirt","skirt",0.94,0,4,0.23,992,1,5,3.401
"obj401","skis","skis",0.82,0.02,3,0.02,1039,1,4,0
"obj402","skunk","skunk",1,0,2,0.02,1044,1,5,0
"obj403","sled","sled",1,0,2,0,1188,1,4,0.693
"obj404","slide","slide",0.96,0.02,1,0,1003,1,5,2.565
"obj405","slingshot","slingshot",0.9,0.06,5,0.07,1265,2,9,0.693
"obj406","slipper","slipper",0.96,0.02,5,0.33,1256,2,7,2.303
"obj407","smoke","smoke",0.98,0,4,0.16,1221,1,5,3.892
"obj408","snail","snail",0.98,0,2,0.02,918,1,5,1.609
"obj409","snake","snake",0.96,0,1,0,775,1,5,3.178
"obj410","snowman","snowman",0.98,0,1,0,920,2,7,0
"obj411","sock","sock",0.96,0,1,0,712,1,4,2.944
"obj412","couch","couch",1,0,3,0.02,828,1,5,2.398
"obj413","soldier","soldier",0.96,0,11,0.29,1170,2,7,4.431
"obj414","spaghetti","spaghetti",1,0,3,0.06,903,3,9,1.792
"obj415","spatula","spatula",0.84,0.14,5,0.14,1472,3,7,0
"obj416","spider","spider",0.98,0,1,0,907,2,6,2.079
"obj417","thread","thread",0.98,0,7,0.29,1426,1,6,2.833
"obj418","spoon","spoon",0.98,0,1,0,777,1,5,2.773
"obj419","squirrel","squirrel",1,0,3,0.12,1234,2,8,1.946
"obj420","stairs","stairs",1,0,4,0,1011,1,6,3.807
"obj421","statue","statue",0.98,0.02,4,0.04,1214,2,6,3.178
"obj422","steeringwheel","steeringwheel",1,0,2,0,1158,3,13,0
"obj423","stethoscope","stethoscope",0.92,0.06,4,0.07,1209,3,11,0.693
"obj424","stocking","stocking",0.98,0,9,0.06,1218,2,8,2.565
"obj425","stool","stool",0.96,0,2,0.17,973,1,5,2.565
"obj426","stove","stove",1,0,3,0.02,1122,1,5,3.045
"obj427","strawberry","strawberry",0.98,0,1,0,1052,3,10,1.946
"obj428","stroller","stroller",0.88,0.1,4,0.11,1346,2,8,0.693
"obj429","submarine","submarine",0.98,0,3,0.12,1145,3,9,2.89
"obj430","suitcase","suitcase",0.96,0,4,0.17,902,2,8,2.996
"obj431","sun","sun",1,0,1,0,762,1,3,5.03
"obj432","swan","swan",0.94,0,3,0.26,1049,1,4,2.079
"obj433","sweater","sweater",0.94,0.02,4,0.45,1122,2,7,2.773
"obj434","swing","swing",0.98,0,2,0,942,1,5,2.944
"obj435","sword","sword",1,0,4,0.06,1084,1,5,2.89
"obj436","needle","needle",0.96,0.02,5,0.08,1169,2,6,2.833
"obj437","table","table",1,0,2,0.02,852,2,5,5.464
"obj438","tail","tail",0.96,0.02,6,0.13,1383,1,4,3.611
"obj439","tank","tank",0.84,0.12,5,0.1,1155,1,4,3.689
"obj440","taperecorder","taperecorder",0.96,0.04,6,0.06,1009,4,12,1.099
"obj441","teapot","teapot",1,0,8,0.14,1085,2,6,1.609
"obj442","tear","tear",0.96,0.02,8,0.42,1134,1,4,4.094
"obj443","teepee","teepee",0.94,0.02,4,0.28,1167,2,6,0
"obj444","teeth","teeth",0.96,0.02,2,0,949,1,5,1.386
"obj445","telephone","telephone",1,0,2,0,752,3,9,4.663
"obj446","telescope","telescope",0.98,0.02,2,0.02,1011,3,9,2.197
"obj447","tv","tv",0.98,0,2,0,786,2,2,0
"obj448","tennisracket","tennisracket",1,0,3,0.02,963,4,12,0
"obj449","tent","tent",0.98,0,1,0,744,1,4,3.807
"obj450","thermos","thermos",0.92,0.04,5,0.13,1289,2,7,1.099
"obj451","thimble","thimble",0.98,0.02,5,0.1,1198,2,7,0
"obj452","thumb","thumb",1,0,3,0,870,1,5,3.332
"obj453","tie","tie",1,0,2,0,758,1,3,3.555
"obj454","tiger","tiger",0.94,0.04,4,0.09,1072,2,5,2.565
"obj455","tire","tire",1,0,2,0,804,2,4,2.485
"obj456","toaster","toaster",1,0,3,0.02,860,2,7,0.693
"obj457","toe","toe",0.88,0.1,6,0.09,1211,1,3,3.401
"obj458","toilet","toilet",1,0,1,0,825,2,6,3.367
"obj459","tomato","tomato",1,0,2,0.02,962,3,6,2.708
"obj460","grave","grave",1,0,8,0.26,1228,1,5,3.091
"obj461","toothbrush","toothbrush",1,0,1,0,811,2,10,1.099
"obj462","top","top",0.84,0.16,6,0.07,1083,1,3,5.153
"obj463","towel","towel",0.98,0,3,0.2,990,2,5,3.135
"obj464","railroadtracks","railroadtracks",1,0,10,0.04,957,3,14,0
"obj465","tractor","tractor",0.92,0.04,4,0.13,1216,2,7,2.485
"obj466","stoplight","stoplight",1,0,7,0.02,1021,2,9,0
"obj467","train","train",0.96,0,1,0,838,1,5,4.407
"obj468","trashcan","trashcan",0.98,0,5,0.02,984,2,8,0
"obj469","tree","tree",0.98,0,1,0,796,1,4,5.257
"obj470","tripod","tripod",0.78,0.18,6,0.21,1571,2,6,0.693
"obj471","trophy","trophy",0.88,0.1,8,0.45,1452,2,6,1.609
"obj472","truck","truck",1,0,3,0.02,987,1,5,3.611
"obj473","trumpet","trumpet",0.98,0,4,0.31,1053,2,7,2.197
"obj474","chest","chest",0.92,0.02,4,0.11,1233,1,5,3.892
"obj475","turkey","turkey",0.96,0.02,3,0.04,1160,2,6,1.792
"obj476","turtle","turtle",1,0,1,0,734,2,6,1.609
"obj477","tweezers","tweezers",0.9,0.04,5,0.09,1328,2,8,1.099
"obj478","typewriter","typewriter",1,0,1,0,778,3,10,2.485
"obj479","umbrella","umbrella",1,0,1,0,738,3,8,2.708
"obj480","unicorn","unicorn",1,0,1,0,928,3,7,0.693
"obj481","unicycle","unicycle",0.96,0.04,4,0.19,1179,4,8,0
"obj482","vacuum","vacuum",1,0,2,0,930,2,6,2.773
"obj483","vase","vase",0.96,0.04,3,0.06,1171,1,4,2.079
"obj484","vest","vest",1,0,3,0.04,919,1,4,2.079
"obj485","violin","violin",1,0,4,0.18,1051,3,6,1.946
"obj486","volcano","volcano",1,0,1,0,1063,3,7,1.946
"obj487","waffle","waffle",0.74,0.22,15,0.46,1270,2,6,0.693
"obj488","wagon","wagon",0.82,0.14,5,0.2,1192,2,5,2.485
"obj489","waiter","waiter",0.96,0,6,0.13,1156,2,6,3.135
"obj490","bricks","bricks",1,0,5,0.38,1050,1,6,0
"obj491","wallet","wallet",0.88,0.1,10,0.2,1382,2,6,2.197
"obj492","walnut","walnut",0.94,0.06,4,0.38,1282,2,6,1.792
"obj493","walrus","walrus",0.96,0.02,5,0.17,1006,2,6,0.693
"obj494","closet","closet",1,0,5,0.12,1078,2,6,2.485
"obj495","washingmachine","washingmachine",0.98,0.02,5,0.04,1085,4,14,0.693
"obj496","watch","watch",1,0,1,0,780,1,5,3.714
"obj497","wateringcan","wateringcan",0.7,0.26,18,0.4,1577,4,11,0
"obj498","watermelon","watermelon",1,0,2,0,920,4,10,0
"obj499","spiderweb","spiderweb",1,0,2,0,869,3,9,0
"obj500","well","well",0.96,0.04,3,0.02,991,1,4,1.792
"obj501","whale","whale",0.98,0,3,0.04,1050,1,5,2.485
"obj502","wheat","wheat",0.72,0.16,8,0.42,1428,1,5,3.401
"obj503","wheel","wheel",1,0,1,0,913,1,5,3.807
"obj504","wheelbarrow","wheelbarrow",1,0,5,0.08,1207,3,11,0.693
"obj505","wheelchair","wheelchair",0.98,0,1,0,881,2,10,1.386
"obj506","whip","whip",0.9,0.1,3,0.13,1272,1,4,2.708
"obj507","whistle","whistle",0.98,0,1,0,790,2,7,2.303
"obj508","wig","wig",1,0,2,0.06,933,1,3,2.639
"obj509","windmill","windmill",0.9,0.06,4,0.04,1226,2,8,2.303
"obj510","window","window",1,0,1,0,822,2,6,5.303
"obj511","glass","glass",0.98,0,4,0.04,946,1,5,4.984
"obj512","wing","wing",0.96,0.02,4,0.06,996,1,4,4.078
"obj513","witch","witch",1,0,1,0,879,1,5,3.497
"obj514","wolf","wolf",1,0,4,0.44,1262,1,4,2.398
"obj515","woman","woman",0.98,0,6,0.12,1057,2,5,6.746
"obj516","worm","worm",0.98,0,3,0.02,1110,1,4,2.89
"obj517","wrench","wrench",0.88,0.12,3,0.02,1331,1,6,1.386
"obj518","yoyo","yoyo",0.98,0.02,3,0.04,1141,2,4,0
"obj519","zebra","zebra",0.98,0.02,1,0,864,2,5,1.099
"obj520","zipper","zipper",0.96,0.02,1,0,969,2,6,1.099
